primary_key,image,gallery_category_id,gallerable_id,gallerable_type
34,https://i.pinimg.com/originals/bf/1a/08/bf1a081cf076f88965a0dc7a49707551.jpg,4,2,User
35,https://www.hairplusbase.com/glueless-lace-front-wigs-brazilian-virgin-hair-light-yaki-273-1v.jpg,4,1,User
36,https://www.citycabllc.com/wp-content/uploads/2018/09/black-haircuts-1.jpg,2,2,User
37,https://i.pinimg.com/originals/0d/a2/ff/0da2ff1b2fe4a75860698e862aee921a.jpg,4,1,User
38,http://stylesweekly.com/wp-content/uploads/2017/01/african-american-hairstyles-2.jpg,4,1,User
39,http://p0.ipstatp.com/origin/005adb1781d3c0964d07,4,2,User
40,https://www.standardmedia.co.ke/evemedia/eveimages/deads030514.jpg,3,2,User
41,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/gabrielle-union-bob-hair-1491391760.jpg,2,2,User
42,https://i.pinimg.com/originals/74/58/a2/7458a28654c031741341fb235510225c.jpg,3,1,Salon
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,https://www.hottesthaircuts.com/wp-content/uploads/2018/03/8.-Cornrows-Hairstyle.jpg,,,
,https://www.hottesthaircuts.com/wp-content/uploads/2018/03/7.-Very-Short-Hairstyle.jpg,,,
,http://www.evesteps.com/wp-content/uploads/2017/11/short-hairstyles-for-black-women-2018-33-1.jpg,,,
,https://i.pinimg.com/564x/8a/ad/5c/8aad5c7864c32c87b9da5c1e305f5b22.jpg?b=t,,,
,,,,
,https://i.pinimg.com/564x/3c/5a/de/3c5ade2236a25d8abcefb4e232bdc99b.jpg,,,
,,,,
,,,,
,,,,
,,,,
,https://i.pinimg.com/originals/ba/df/69/badf69f14be62f3b25d67e5b115b6249.jpg,,,
,https://i.pinimg.com/736x/69/29/a5/6929a5996a41a25960e048891c660efc--side-swept-bangs-short-haircuts.jpg,,,
,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/gettyimages-1034069154.png,,,
,http://www4.pictures.livingly.com/gi/2016+Billboard+Music+Awards+Arrivals+7A7979UHcmEx.jpg,,,
,http://barelypro.com/wp-content/uploads/2018/05/60-great-short-hairstyles-for-black-women-haircuts-short-hair-and-moreover-cool-hair-colours-728x728.jpg,,,
